observationID,deploymentID,mediaID,eventID,eventStart,eventEnd,observationLevel,observationType,cameraSetupType,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,individualSpeed,bboxX,bboxY,bboxWidth,bboxHeight,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationTags,observationComments
661064,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.966552734375,0.0819444444444444,0.008544921875,0.036574074074074,,,,,,
661065,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.251708984375,0.7615740740740741,0.110595703125,0.2050925925925926,,,,,,
661066,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.00244140625,0.8481481481481481,0.079345703125,0.1504629629629629,,,,,,
661067,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.89599609375,0.0916666666666666,0.0078125,0.0458333333333333,,,,,,
661068,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.98388671875,0.6337962962962963,0.01611328125,0.0861111111111111,,,,,,
661069,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.008544921875,0.7101851851851851,0.07861328125,0.2898148148148148,,,,,,
661070,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.18896484375,0.6064814814814815,0.059326171875,0.1759259259259259,,,,,,
661071,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.17626953125,0.7680555555555556,0.1962890625,0.2319444444444444,,,,,,
661072,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.014404296875,0.4537037037037037,0.06103515625,0.2361111111111111,,,,,,
661073,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.36767578125,0.4662037037037037,0.0146484375,0.0550925925925925,,,,,,
661074,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Dichrorampha acuminatana,,,,,,,,,0.896240234375,0.3273148148148148,0.019287109375,0.0291666666666666,,,,,,
661075,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Epiblema obfuscana,,,,,,,,,0.60791015625,0.1421296296296296,0.0126953125,0.0407407407407407,,,,,,
661076,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Rhopobota dietziana,,,,,,,,,0.27734375,0.3731481481481482,0.01025390625,0.037037037037037,,,,,,
661077,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Rheumaptera undulata,,,,,,,,,0.081787109375,0.8032407407407407,0.08203125,0.1967592592592592,,,,,,
661078,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Pero morrisonaria,,,,,,,,,0.619384765625,0.5888888888888889,0.074462890625,0.1050925925925926,,,,,,
661079,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.69677734375,0.3055555555555556,0.021240234375,0.0634259259259259,,,,,,
661080,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.73046875,0.2421296296296296,0.02294921875,0.0578703703703703,,,,,,
661081,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Crocigrapha normani,,,,,,,,,0.27294921875,0.9333333333333332,0.07958984375,0.0666666666666666,,,,,,
661082,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Clepsis persicana,,,,,,,,,0.773193359375,0.3513888888888888,0.021728515625,0.0444444444444444,,,,,,
661083,398,37013560,9164,2024-07-03T22:57:00+00:00,2024-07-03T22:57:00+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.8466796875,0.124074074074074,0.021728515625,0.0532407407407407,,,,,,
717678,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.26904296875,0.0648148148148148,0.014404296875,0.0560185185185185,,,,,,
717679,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.3662109375,0.4486111111111111,0.021484375,0.0398148148148148,,,,,,
717680,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.60888671875,0.1828703703703703,0.01025390625,0.0518518518518518,,,,,,
717681,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.71142578125,0.1574074074074074,0.019287109375,0.0879629629629629,,,,,,
717682,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.17236328125,0.5995370370370371,0.032470703125,0.0189814814814814,,,,,,
717683,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.217529296875,0.2768518518518518,0.010986328125,0.0638888888888888,,,,,,
717684,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.196533203125,0.0009259259259259,0.0322265625,0.0217592592592592,,,,,,
717685,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.06884765625,0.0,0.01123046875,0.0453703703703703,,,,,,
717686,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.10791015625,0.8462962962962963,0.17822265625,0.1537037037037037,,,,,,
717687,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Not Lepidoptera,,,,,,,,,0.50341796875,0.0129629629629629,0.031005859375,0.0949074074074074,,,,,,
717688,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.4150390625,0.1175925925925926,0.01708984375,0.0578703703703703,,,,,,
717689,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.11474609375,0.3578703703703704,0.02392578125,0.0606481481481481,,,,,,
717690,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Plusia putnami,,,,,,,,,0.15087890625,0.6365740740740741,0.04443359375,0.1254629629629629,,,,,,
717691,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.859130859375,0.1759259259259259,0.024169921875,0.0625,,,,,,
717692,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.31689453125,0.4837962962962963,0.028076171875,0.0708333333333333,,,,,,
717693,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura parallela,,,,,,,,,0.8212890625,0.6717592592592593,0.02294921875,0.0537037037037037,,,,,,
717694,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.402587890625,0.2055555555555555,0.01708984375,0.0606481481481481,,,,,,
717695,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Platynota exasperatana,,,,,,,,,0.1015625,0.0083333333333333,0.022705078125,0.0601851851851851,,,,,,
717696,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.80224609375,0.349537037037037,0.021240234375,0.0611111111111111,,,,,,
717697,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.353271484375,0.6949074074074074,0.02099609375,0.0666666666666666,,,,,,
717698,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.674560546875,0.4476851851851852,0.01904296875,0.0597222222222222,,,,,,
717699,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.241455078125,0.436574074074074,0.02099609375,0.0592592592592592,,,,,,
717700,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.66357421875,0.3601851851851851,0.01806640625,0.0592592592592592,,,,,,
717701,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Archips argyrospila,,,,,,,,,0.0439453125,0.3574074074074074,0.0224609375,0.0657407407407407,,,,,,
717702,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.7001953125,0.3513888888888888,0.018310546875,0.0550925925925925,,,,,,
717703,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Archips rosana,,,,,,,,,0.440185546875,0.0694444444444444,0.021728515625,0.0657407407407407,,,,,,
717704,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.766845703125,0.2296296296296296,0.022216796875,0.0666666666666666,,,,,,
717705,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Pandemis limitata,,,,,,,,,0.8251953125,0.436574074074074,0.019287109375,0.0652777777777777,,,,,,
717706,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.757080078125,0.7342592592592593,0.017822265625,0.0606481481481481,,,,,,
717707,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.885498046875,0.6606481481481481,0.017333984375,0.0611111111111111,,,,,,
717708,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Archips rosana,,,,,,,,,0.048095703125,0.2,0.02197265625,0.0657407407407407,,,,,,
717709,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Archips rosana,,,,,,,,,0.34423828125,0.3143518518518518,0.0205078125,0.0708333333333333,,,,,,
717710,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Archips rosana,,,,,,,,,0.6923828125,0.2759259259259259,0.01708984375,0.0675925925925925,,,,,,
717711,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.36474609375,0.8458333333333333,0.018310546875,0.062037037037037,,,,,,
717712,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.41650390625,0.3291666666666666,0.025390625,0.0717592592592592,,,,,,
717713,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.16943359375,0.4791666666666667,0.025634765625,0.074537037037037,,,,,,
717714,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura pinus,,,,,,,,,0.335205078125,0.0717592592592592,0.018798828125,0.0666666666666666,,,,,,
717715,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Archips argyrospila,,,,,,,,,0.9765625,0.5069444444444444,0.020751953125,0.0643518518518518,,,,,,
717716,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.2939453125,0.2699074074074074,0.022216796875,0.0699074074074074,,,,,,
717717,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.87939453125,0.2412037037037037,0.0224609375,0.0666666666666666,,,,,,
717718,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Xenotemna pallorana,,,,,,,,,0.70166015625,0.5416666666666666,0.02001953125,0.0657407407407407,,,,,,
717719,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.7685546875,0.6356481481481482,0.023681640625,0.0689814814814814,,,,,,
717720,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.115234375,0.4648148148148148,0.032958984375,0.0800925925925925,,,,,,
717721,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.48486328125,0.374537037037037,0.02685546875,0.0768518518518518,,,,,,
717722,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.387939453125,0.3569444444444444,0.0205078125,0.0671296296296296,,,,,,
717723,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Acleris variana,,,,,,,,,0.6318359375,0.1023148148148148,0.024658203125,0.0606481481481481,,,,,,
717724,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Endothenia hebesana,,,,,,,,,0.661865234375,0.0662037037037037,0.0234375,0.0699074074074074,,,,,,
717725,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.39453125,0.2953703703703704,0.01708984375,0.0592592592592592,,,,,,
717726,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.52783203125,0.6129629629629629,0.0244140625,0.0726851851851851,,,,,,
717727,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Argyrotaenia pinatubana,,,,,,,,,0.867431640625,0.112037037037037,0.01416015625,0.0564814814814814,,,,,,
717728,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Archips argyrospila,,,,,,,,,0.963623046875,0.124074074074074,0.0146484375,0.0583333333333333,,,,,,
717729,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.563232421875,0.7518518518518519,0.020751953125,0.0805555555555555,,,,,,
717730,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.8154296875,0.8856481481481482,0.018798828125,0.0796296296296296,,,,,,
717731,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Ortholepis pasadamia,,,,,,,,,0.863525390625,0.4046296296296296,0.01513671875,0.0625,,,,,,
717732,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.447265625,0.9550925925925926,0.01953125,0.0449074074074074,,,,,,
717733,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Endothenia hebesana,,,,,,,,,0.861328125,0.8537037037037037,0.020263671875,0.0666666666666666,,,,,,
717734,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Archips rosana,,,,,,,,,0.072265625,0.0907407407407407,0.01318359375,0.0476851851851851,,,,,,
717735,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Oreana unicolorella,,,,,,,,,0.539794921875,0.8245370370370371,0.021240234375,0.0712962962962963,,,,,,
717736,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.197265625,0.4407407407407407,0.02783203125,0.074074074074074,,,,,,
717737,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Pandemis limitata,,,,,,,,,0.906494140625,0.5467592592592593,0.012451171875,0.0513888888888888,,,,,,
717738,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Archips argyrospila,,,,,,,,,0.967529296875,0.4513888888888889,0.017333984375,0.0634259259259259,,,,,,
717739,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Cydia caryana,,,,,,,,,0.76318359375,0.0018518518518518,0.02001953125,0.0583333333333333,,,,,,
717740,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Acrolophus mora,,,,,,,,,0.375,0.0625,0.012939453125,0.0439814814814814,,,,,,
717741,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Olethreutes ferrolineana,,,,,,,,,0.8076171875,0.0356481481481481,0.019287109375,0.061574074074074,,,,,,
717742,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Cydia caryana,,,,,,,,,0.8662109375,0.0,0.019287109375,0.0412037037037037,,,,,,
717743,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.078369140625,0.2648148148148148,0.02001953125,0.0712962962962963,,,,,,
717744,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Glaphyria invisalis,,,,,,,,,0.239013671875,0.2550925925925926,0.0537109375,0.0694444444444444,,,,,,
717745,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.465576171875,0.7092592592592593,0.02294921875,0.0638888888888888,,,,,,
717746,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Virbia opella,,,,,,,,,0.452880859375,0.2435185185185185,0.0185546875,0.049074074074074,,,,,,
717747,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Xenotemna pallorana,,,,,,,,,0.12158203125,0.1388888888888889,0.011962890625,0.0388888888888888,,,,,,
717748,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Archips argyrospila,,,,,,,,,0.828369140625,0.2583333333333333,0.021240234375,0.0699074074074074,,,,,,
717749,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.64697265625,0.1625,0.02587890625,0.0717592592592592,,,,,,
717750,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Cenopis diluticostana,,,,,,,,,0.80615234375,0.2819444444444444,0.02001953125,0.0694444444444444,,,,,,
717751,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.667724609375,0.1921296296296296,0.0224609375,0.0671296296296296,,,,,,
717752,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Platynota exasperatana,,,,,,,,,0.811767578125,0.0,0.0234375,0.0458333333333333,,,,,,
717753,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Carpatolechia fugitivella,,,,,,,,,0.505859375,0.8634259259259259,0.0107421875,0.0430555555555555,,,,,,
717754,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Chrysoteuchia topiarius,,,,,,,,,0.598388671875,0.3805555555555555,0.015380859375,0.0583333333333333,,,,,,
717755,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Cenopis diluticostana,,,,,,,,,0.208984375,0.0148148148148148,0.02099609375,0.0564814814814814,,,,,,
717756,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.569580078125,0.5662037037037037,0.02001953125,0.0634259259259259,,,,,,
717757,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Cydia caryana,,,,,,,,,0.91357421875,0.0319444444444444,0.022705078125,0.0597222222222222,,,,,,
717758,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.47802734375,0.1541666666666666,0.01904296875,0.0675925925925925,,,,,,
717759,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Aethes biscana,,,,,,,,,0.51123046875,0.9388888888888888,0.008056640625,0.0416666666666666,,,,,,
717760,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Platynota flavedana,,,,,,,,,0.05419921875,0.0143518518518518,0.01318359375,0.0435185185185185,,,,,,
717761,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Sciota virgatella,,,,,,,,,0.480712890625,0.6615740740740741,0.013671875,0.0694444444444444,,,,,,
717762,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Chrysoteuchia topiarius,,,,,,,,,0.4052734375,0.9277777777777778,0.01220703125,0.0666666666666666,,,,,,
717763,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Cenopis directana,,,,,,,,,0.75390625,0.9805555555555556,0.0244140625,0.0194444444444444,,,,,,
717764,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Clepsis clemensiana,,,,,,,,,0.400634765625,0.7143518518518519,0.025146484375,0.0712962962962963,,,,,,
717765,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Chrysoteuchia topiarius,,,,,,,,,0.521240234375,0.1305555555555555,0.009033203125,0.0504629629629629,,,,,,
717766,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Cydia pomonella,,,,,,,,,0.475341796875,0.0185185185185185,0.0078125,0.0314814814814814,,,,,,
717767,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Olethreutes nigranum,,,,,,,,,0.6923828125,0.1763888888888889,0.01904296875,0.0435185185185185,,,,,,
717768,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.4931640625,0.2212962962962963,0.026611328125,0.0699074074074074,,,,,,
717769,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura rosaceana,,,,,,,,,0.5009765625,0.2462962962962963,0.021484375,0.0699074074074074,,,,,,
717770,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.89892578125,0.0504629629629629,0.022705078125,0.0722222222222222,,,,,,
717771,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Argyrotaenia quercifoliana,,,,,,,,,0.011962890625,0.8430555555555556,0.087646484375,0.1569444444444444,,,,,,
717772,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Tosale oviplagalis,,,,,,,,,0.6015625,0.0,0.01904296875,0.0129629629629629,,,,,,
717773,398,37025263,9166,2024-07-09T02:46:49+00:00,2024-07-09T02:46:49+00:00,media,animal,,Choristoneura fumiferana,,,,,,,,,0.404541015625,0.7111111111111111,0.035400390625,0.0856481481481481,,,,,,
